
Feb 7 Portfolio_Backup
| table_name       | row_count |
| ---------------- | --------- |
| analytics_events | 2648      |

| table_name      | row_count |
| --------------- | --------- |
| client_projects | 1         |

| table_name        | row_count |
| ----------------- | --------- |
| diagnostic_audits | 24        |

| table_name     | row_count |
| -------------- | --------- |
| discount_codes | 3         |

| table_name | row_count |
| ---------- | --------- |
| music      | 3         |

| table_name  | row_count |
| ----------- | --------- |
| order_items | 8         |

| table_name | row_count |
| ---------- | --------- |
| orders     | 8         |

| table_name | row_count |
| ---------- | --------- |
| products   | 10        |

| table_name | row_count |
| ---------- | --------- |
| projects   | 3         |

| table_name | row_count |
| ---------- | --------- |
| referrals  | 0         |

| table_name    | row_count |
| ------------- | --------- |
| user_profiles | 1         |


product_links: MISSING
